Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    (31) sentenciaif -> IF LPAREN . expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (61) expresionComp -> . valor operadoresComp valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    expresionComp                  shift and go to state 94
    valor                          shift and go to state 95

state 73

    (38) sentenciafor -> FOR LPAREN . asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    BOOL            shift and go to state 28
    ID              shift and go to state 97
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    asignacion                     shift and go to state 96
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 74

    (39) sentenciawhile -> WHILE LPAREN . expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (61) expresionComp -> . valor operadoresComp valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    expresionComp                  shift and go to state 98
    valor                          shift and go to state 95

state 75

    (19) declararFuncNoArgs -> VOID ID . LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) declararFuncArgs -> VOID ID . LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 99


state 76

    (53) asignacionNum -> tipoNumeric ID .
    (54) asignacionNumInit -> tipoNumeric ID . ASSIGN expresionMat

    SEMICOLON       reduce using rule 53 (asignacionNum -> tipoNumeric ID .)
    ASSIGN          shift and go to state 100


state 77

    (58) asignacionStr -> tipoString ID .
    (59) asignacionStrInit -> tipoString ID . ASSIGN expresionString

    SEMICOLON       reduce using rule 58 (asignacionStr -> tipoString ID .)
    ASSIGN          shift and go to state 101


state 78

    (47) asignacionList -> LIST LESSTHAN . tipoPrimitivo MORETHAN ID
    (78) tipoPrimitivo -> . tipoNumeric
    (79) tipoPrimitivo -> . tipoString
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    tipoPrimitivo                  shift and go to state 102
    tipoNumeric                    shift and go to state 103
    tipoString                     shift and go to state 104

state 79

    (48) asignacionSet -> SET ID . ASSIGN NEW SET LPAREN RPAREN

    ASSIGN          shift and go to state 105


state 80

    (49) asignacionMap -> MAP LESSTHAN . tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (78) tipoPrimitivo -> . tipoNumeric
    (79) tipoPrimitivo -> . tipoString
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    tipoPrimitivo                  shift and go to state 106
    tipoNumeric                    shift and go to state 103
    tipoString                     shift and go to state 104

state 81

    (62) expresionMat -> valor operadoresMat valor .

    PRINT           reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    BOOL            reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    NUMBER          reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    ID              reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    IF              reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    FOR             reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    WHILE           reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    VOID            reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    LIST            reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    SET             reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    MAP             reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    NUM             reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    INT             reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    DOUBLE          reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    STRING          reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    VAR             reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    DYNAMIC         reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    $end            reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    SEMICOLON       reduce using rule 62 (expresionMat -> valor operadoresMat valor .)
    RBRACE          reduce using rule 62 (expresionMat -> valor operadoresMat valor .)


state 82

    (77) valor -> ID .

    PRINT           reduce using rule 77 (valor -> ID .)
    BOOL            reduce using rule 77 (valor -> ID .)
    NUMBER          reduce using rule 77 (valor -> ID .)
    ID              reduce using rule 77 (valor -> ID .)
    IF              reduce using rule 77 (valor -> ID .)
    FOR             reduce using rule 77 (valor -> ID .)
    WHILE           reduce using rule 77 (valor -> ID .)
    VOID            reduce using rule 77 (valor -> ID .)
    LIST            reduce using rule 77 (valor -> ID .)
    SET             reduce using rule 77 (valor -> ID .)
    MAP             reduce using rule 77 (valor -> ID .)
    NUM             reduce using rule 77 (valor -> ID .)
    INT             reduce using rule 77 (valor -> ID .)
    DOUBLE          reduce using rule 77 (valor -> ID .)
    STRING          reduce using rule 77 (valor -> ID .)
    VAR             reduce using rule 77 (valor -> ID .)
    DYNAMIC         reduce using rule 77 (valor -> ID .)
    $end            reduce using rule 77 (valor -> ID .)
    SEMICOLON       reduce using rule 77 (valor -> ID .)
    RBRACE          reduce using rule 77 (valor -> ID .)
    RPAREN          reduce using rule 77 (valor -> ID .)
    MINUS           reduce using rule 77 (valor -> ID .)
    PLUS            reduce using rule 77 (valor -> ID .)
    TIMES           reduce using rule 77 (valor -> ID .)
    DIVIDE          reduce using rule 77 (valor -> ID .)
    MORETHAN        reduce using rule 77 (valor -> ID .)
    LESSTHAN        reduce using rule 77 (valor -> ID .)
    GQUAL           reduce using rule 77 (valor -> ID .)
    LQUAL           reduce using rule 77 (valor -> ID .)
    NOTEQUALS       reduce using rule 77 (valor -> ID .)
    EQUALS          reduce using rule 77 (valor -> ID .)


state 83

    (61) expresionComp -> valor operadoresComp valor .

    PRINT           reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    BOOL            reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    NUMBER          reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    ID              reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    IF              reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    FOR             reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    WHILE           reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    VOID            reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    LIST            reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    SET             reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    MAP             reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    NUM             reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    INT             reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    DOUBLE          reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    STRING          reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    VAR             reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    DYNAMIC         reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    $end            reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    RPAREN          reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    RBRACE          reduce using rule 61 (expresionComp -> valor operadoresComp valor .)
    SEMICOLON       reduce using rule 61 (expresionComp -> valor operadoresComp valor .)


state 84

    (29) anidadaelseif -> sentenciaelseif anidadaelseif .

    PRINT           reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    BOOL            reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    NUMBER          reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    ID              reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    IF              reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    FOR             reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    WHILE           reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    VOID            reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    LIST            reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    SET             reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    MAP             reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    NUM             reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    INT             reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    DOUBLE          reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    STRING          reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    VAR             reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    DYNAMIC         reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    $end            reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)
    RBRACE          reduce using rule 29 (anidadaelseif -> sentenciaelseif anidadaelseif .)


state 85

    (30) anidadaelseif -> sentenciaelseif sentenciaelse .

    PRINT           reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    BOOL            reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    NUMBER          reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    ID              reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    IF              reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    FOR             reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    WHILE           reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    VOID            reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    LIST            reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    SET             reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    MAP             reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    NUM             reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    INT             reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    DOUBLE          reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    STRING          reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    VAR             reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    DYNAMIC         reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    $end            reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)
    RBRACE          reduce using rule 30 (anidadaelseif -> sentenciaelseif sentenciaelse .)


state 86

    (33) sentenciaelse -> ELSE LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    cuerpoBloque                   shift and go to state 107
    cuerpo                         shift and go to state 108
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    expresionComp                  shift and go to state 6
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 87

    (32) sentenciaelseif -> ELSE IF . LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 109


state 88

    (22) usarFunc -> PRINT LPAREN STRINGVAL . RPAREN SEMICOLON

    RPAREN          shift and go to state 110


state 89

    (23) usarFunc -> PRINT LPAREN NUMBER . RPAREN SEMICOLON

    RPAREN          shift and go to state 111


state 90

    (24) usarFunc -> PRINT LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 91

    (55) asignacionNumInit -> ID ASSIGN expresionMat .

    SEMICOLON       reduce using rule 55 (asignacionNumInit -> ID ASSIGN expresionMat .)


state 92

    (62) expresionMat -> valor . operadoresMat valor
    (63) expresionMat -> valor .
    (66) operadoresMat -> . MINUS
    (67) operadoresMat -> . PLUS
    (68) operadoresMat -> . TIMES
    (69) operadoresMat -> . DIVIDE

    SEMICOLON       reduce using rule 63 (expresionMat -> valor .)
    MINUS           shift and go to state 55
    PLUS            shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

    operadoresMat                  shift and go to state 53

state 93

    (50) asignacionBoolean -> BOOL ID ASSIGN . expresionBoolean
    (64) expresionBoolean -> . TRUE
    (65) expresionBoolean -> . FALSE

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    expresionBoolean               shift and go to state 113

state 94

    (31) sentenciaif -> IF LPAREN expresionComp . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 116


state 95

    (61) expresionComp -> valor . operadoresComp valor
    (70) operadoresComp -> . MORETHAN
    (71) operadoresComp -> . LESSTHAN
    (72) operadoresComp -> . GQUAL
    (73) operadoresComp -> . LQUAL
    (74) operadoresComp -> . NOTEQUALS
    (75) operadoresComp -> . EQUALS

    MORETHAN        shift and go to state 59
    LESSTHAN        shift and go to state 60
    GQUAL           shift and go to state 61
    LQUAL           shift and go to state 62
    NOTEQUALS       shift and go to state 63
    EQUALS          shift and go to state 64

    operadoresComp                 shift and go to state 54

state 96

    (38) sentenciafor -> FOR LPAREN asignacion . expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (61) expresionComp -> . valor operadoresComp valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    expresionComp                  shift and go to state 117
    valor                          shift and go to state 95

state 97

    (55) asignacionNumInit -> ID . ASSIGN expresionMat

    ASSIGN          shift and go to state 70


state 98

    (39) sentenciawhile -> WHILE LPAREN expresionComp . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 118


state 99

    (19) declararFuncNoArgs -> VOID ID LPAREN . RPAREN LBRACE cuerpoBloque RBRACE
    (14) declararFuncArgs -> VOID ID LPAREN . funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE
    (15) funcArgumentos -> . argumento
    (16) funcArgumentos -> . argumento COMMA funcArgumentos
    (17) argumento -> . asignacionNum
    (18) argumento -> . asignacionStr
    (53) asignacionNum -> . tipoNumeric ID
    (58) asignacionStr -> . tipoString ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    RPAREN          shift and go to state 119
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    funcArgumentos                 shift and go to state 120
    argumento                      shift and go to state 121
    asignacionNum                  shift and go to state 122
    asignacionStr                  shift and go to state 123
    tipoNumeric                    shift and go to state 124
    tipoString                     shift and go to state 125

state 100

    (54) asignacionNumInit -> tipoNumeric ID ASSIGN . expresionMat
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    expresionMat                   shift and go to state 126
    valor                          shift and go to state 92

state 101

    (59) asignacionStrInit -> tipoString ID ASSIGN . expresionString
    (60) expresionString -> . STRINGVAL

    STRINGVAL       shift and go to state 128

    expresionString                shift and go to state 127

state 102

    (47) asignacionList -> LIST LESSTHAN tipoPrimitivo . MORETHAN ID

    MORETHAN        shift and go to state 129


state 103

    (78) tipoPrimitivo -> tipoNumeric .

    MORETHAN        reduce using rule 78 (tipoPrimitivo -> tipoNumeric .)
    COMMA           reduce using rule 78 (tipoPrimitivo -> tipoNumeric .)


state 104

    (79) tipoPrimitivo -> tipoString .

    MORETHAN        reduce using rule 79 (tipoPrimitivo -> tipoString .)
    COMMA           reduce using rule 79 (tipoPrimitivo -> tipoString .)


state 105

    (48) asignacionSet -> SET ID ASSIGN . NEW SET LPAREN RPAREN

    NEW             shift and go to state 130


state 106

    (49) asignacionMap -> MAP LESSTHAN tipoPrimitivo . COMMA tipoPrimitivo MORETHAN ID

    COMMA           shift and go to state 131


state 107

    (33) sentenciaelse -> ELSE LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 132


state 108

    (20) cuerpoBloque -> cuerpo .
    (21) cuerpoBloque -> cuerpo . cuerpoBloque
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    RBRACE          reduce using rule 20 (cuerpoBloque -> cuerpo .)
    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    cuerpo                         shift and go to state 108
    cuerpoBloque                   shift and go to state 133
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    expresionComp                  shift and go to state 6
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 109

    (32) sentenciaelseif -> ELSE IF LPAREN . expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (61) expresionComp -> . valor operadoresComp valor
    (76) valor -> . NUMBER
    (77) valor -> . ID

    NUMBER          shift and go to state 20
    ID              shift and go to state 82

    expresionComp                  shift and go to state 134
    valor                          shift and go to state 95

state 110

    (22) usarFunc -> PRINT LPAREN STRINGVAL RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 111

    (23) usarFunc -> PRINT LPAREN NUMBER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 112

    (24) usarFunc -> PRINT LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 113

