Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    cuerpoBloque                   shift and go to state 79
    cuerpo                         shift and go to state 80
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 63

    (25) sentenciafor -> FOR LPAREN . asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    asignacion                     shift and go to state 81
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 64

    (26) sentenciawhile -> WHILE LPAREN . comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (42) comparacion -> . valor operadoresComp expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    comparacion                    shift and go to state 82
    valor                          shift and go to state 77

state 65

    (11) declararFunc -> VOID ID . LPAREN RPAREN LBRACE cuerpoBloque RBRACE

    LPAREN          shift and go to state 83


state 66

    (14) usarFunc -> PRINT LPAREN . STRINGVAL RPAREN SEMICOLON

    STRINGVAL       shift and go to state 84


state 67

    (34) asignacionList -> LIST LESSTHAN . tipoPrimitivo MORETHAN ID SEMICOLON
    (58) tipoPrimitivo -> . tipoNumeric
    (59) tipoPrimitivo -> . tipoString
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC

    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40

    tipoPrimitivo                  shift and go to state 85
    tipoNumeric                    shift and go to state 86
    tipoString                     shift and go to state 87

state 68

    (35) asignacionSet -> SET ID . ASSIGN NEW SET LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 88


state 69

    (36) asignacionMap -> MAP LESSTHAN . tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON
    (58) tipoPrimitivo -> . tipoNumeric
    (59) tipoPrimitivo -> . tipoString
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC

    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40

    tipoPrimitivo                  shift and go to state 89
    tipoNumeric                    shift and go to state 86
    tipoString                     shift and go to state 87

state 70

    (40) expresion -> valor .
    (43) expresion -> valor . operadoresMat expresion
    (46) operadoresMat -> . MINUS
    (47) operadoresMat -> . PLUS
    (48) operadoresMat -> . TIMES
    (49) operadoresMat -> . DIVIDE

    BOOL            reduce using rule 40 (expresion -> valor .)
    NUMBER          reduce using rule 40 (expresion -> valor .)
    ID              reduce using rule 40 (expresion -> valor .)
    IF              reduce using rule 40 (expresion -> valor .)
    ELSE            reduce using rule 40 (expresion -> valor .)
    FOR             reduce using rule 40 (expresion -> valor .)
    WHILE           reduce using rule 40 (expresion -> valor .)
    VOID            reduce using rule 40 (expresion -> valor .)
    PRINT           reduce using rule 40 (expresion -> valor .)
    NUM             reduce using rule 40 (expresion -> valor .)
    INT             reduce using rule 40 (expresion -> valor .)
    DOUBLE          reduce using rule 40 (expresion -> valor .)
    STRING          reduce using rule 40 (expresion -> valor .)
    VAR             reduce using rule 40 (expresion -> valor .)
    DYNAMIC         reduce using rule 40 (expresion -> valor .)
    LIST            reduce using rule 40 (expresion -> valor .)
    SET             reduce using rule 40 (expresion -> valor .)
    MAP             reduce using rule 40 (expresion -> valor .)
    $end            reduce using rule 40 (expresion -> valor .)
    RPAREN          reduce using rule 40 (expresion -> valor .)
    RBRACE          reduce using rule 40 (expresion -> valor .)
    SEMICOLON       reduce using rule 40 (expresion -> valor .)
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    operadoresMat                  shift and go to state 45

state 71

    (43) expresion -> valor operadoresMat expresion .

    BOOL            reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    NUMBER          reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    ID              reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    IF              reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    ELSE            reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    FOR             reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    WHILE           reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    VOID            reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    PRINT           reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    NUM             reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    INT             reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    DOUBLE          reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    STRING          reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    VAR             reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    DYNAMIC         reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    LIST            reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    SET             reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    MAP             reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    $end            reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    RPAREN          reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    RBRACE          reduce using rule 43 (expresion -> valor operadoresMat expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> valor operadoresMat expresion .)


state 72

    (42) comparacion -> valor operadoresComp expresion .

    BOOL            reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    NUMBER          reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    ID              reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    IF              reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    ELSE            reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    FOR             reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    WHILE           reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    VOID            reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    PRINT           reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    NUM             reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    INT             reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    DOUBLE          reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    STRING          reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    VAR             reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    DYNAMIC         reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    LIST            reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    SET             reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    MAP             reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    $end            reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    RPAREN          reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    RBRACE          reduce using rule 42 (comparacion -> valor operadoresComp expresion .)
    SEMICOLON       reduce using rule 42 (comparacion -> valor operadoresComp expresion .)


state 73

    (38) asignacionNumerica -> tipoNumeric ID ASSIGN . expresion SEMICOLON
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    expresion                      shift and go to state 90
    valor                          shift and go to state 70

state 74

    (39) asignacionString -> tipoString ID ASSIGN . expresionString SEMICOLON
    (41) expresionString -> . STRINGVAL

    STRINGVAL       shift and go to state 92

    expresionString                shift and go to state 91

state 75

    (37) asignacionBoolean -> BOOL ID ASSIGN . expresionBoolean SEMICOLON
    (44) expresionBoolean -> . TRUE
    (45) expresionBoolean -> . FALSE

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    expresionBoolean               shift and go to state 93

state 76

    (18) sentenciaif -> IF LPAREN comparacion . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 96


state 77

    (42) comparacion -> valor . operadoresComp expresion
    (50) operadoresComp -> . MORETHAN
    (51) operadoresComp -> . LESSTHAN
    (52) operadoresComp -> . GQUAL
    (53) operadoresComp -> . LQUAL
    (54) operadoresComp -> . NOTEQUALS
    (55) operadoresComp -> . EQUALS

    MORETHAN        shift and go to state 51
    LESSTHAN        shift and go to state 52
    GQUAL           shift and go to state 53
    LQUAL           shift and go to state 54
    NOTEQUALS       shift and go to state 55
    EQUALS          shift and go to state 56

    operadoresComp                 shift and go to state 46

state 78

    (19) sentenciaelseif -> ELSE IF LPAREN . comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (42) comparacion -> . valor operadoresComp expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    comparacion                    shift and go to state 97
    valor                          shift and go to state 77

state 79

    (20) sentenciaelse -> ELSE LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 98


state 80

    (12) cuerpoBloque -> cuerpo .
    (13) cuerpoBloque -> cuerpo . cuerpoBloque
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    RBRACE          reduce using rule 12 (cuerpoBloque -> cuerpo .)
    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    cuerpo                         shift and go to state 80
    cuerpoBloque                   shift and go to state 99
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 81

    (25) sentenciafor -> FOR LPAREN asignacion . comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (42) comparacion -> . valor operadoresComp expresion
    (56) valor -> . NUMBER
    (57) valor -> . ID

    NUMBER          shift and go to state 28
    ID              shift and go to state 22

    comparacion                    shift and go to state 100
    valor                          shift and go to state 77

state 82

    (26) sentenciawhile -> WHILE LPAREN comparacion . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 101


state 83

    (11) declararFunc -> VOID ID LPAREN . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 102


state 84

    (14) usarFunc -> PRINT LPAREN STRINGVAL . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 85

    (34) asignacionList -> LIST LESSTHAN tipoPrimitivo . MORETHAN ID SEMICOLON

    MORETHAN        shift and go to state 104


state 86

    (58) tipoPrimitivo -> tipoNumeric .

    MORETHAN        reduce using rule 58 (tipoPrimitivo -> tipoNumeric .)
    COMMA           reduce using rule 58 (tipoPrimitivo -> tipoNumeric .)


state 87

    (59) tipoPrimitivo -> tipoString .

    MORETHAN        reduce using rule 59 (tipoPrimitivo -> tipoString .)
    COMMA           reduce using rule 59 (tipoPrimitivo -> tipoString .)


state 88

    (35) asignacionSet -> SET ID ASSIGN . NEW SET LPAREN RPAREN SEMICOLON

    NEW             shift and go to state 105


state 89

    (36) asignacionMap -> MAP LESSTHAN tipoPrimitivo . COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    COMMA           shift and go to state 106


state 90

    (38) asignacionNumerica -> tipoNumeric ID ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 107


state 91

    (39) asignacionString -> tipoString ID ASSIGN expresionString . SEMICOLON

    SEMICOLON       shift and go to state 108


state 92

    (41) expresionString -> STRINGVAL .

    SEMICOLON       reduce using rule 41 (expresionString -> STRINGVAL .)


state 93

    (37) asignacionBoolean -> BOOL ID ASSIGN expresionBoolean . SEMICOLON

    SEMICOLON       shift and go to state 109


state 94

    (44) expresionBoolean -> TRUE .

    SEMICOLON       reduce using rule 44 (expresionBoolean -> TRUE .)


state 95

    (45) expresionBoolean -> FALSE .

    SEMICOLON       reduce using rule 45 (expresionBoolean -> FALSE .)


state 96

    (18) sentenciaif -> IF LPAREN comparacion RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 110


state 97

    (19) sentenciaelseif -> ELSE IF LPAREN comparacion . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 111


state 98

    (20) sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .

    BOOL            reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    ELSE            reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 20 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)


state 99

    (13) cuerpoBloque -> cuerpo cuerpoBloque .

    RBRACE          reduce using rule 13 (cuerpoBloque -> cuerpo cuerpoBloque .)


state 100

    (25) sentenciafor -> FOR LPAREN asignacion comparacion . SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE

    SEMICOLON       shift and go to state 112


state 101

    (26) sentenciawhile -> WHILE LPAREN comparacion RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 113


state 102

    (11) declararFunc -> VOID ID LPAREN RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 114


state 103

    (14) usarFunc -> PRINT LPAREN STRINGVAL RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 104

    (34) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN . ID SEMICOLON

    ID              shift and go to state 116


state 105

    (35) asignacionSet -> SET ID ASSIGN NEW . SET LPAREN RPAREN SEMICOLON

    SET             shift and go to state 117


state 106

    (36) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA . tipoPrimitivo MORETHAN ID SEMICOLON
    (58) tipoPrimitivo -> . tipoNumeric
    (59) tipoPrimitivo -> . tipoString
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC

    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40

    tipoPrimitivo                  shift and go to state 118
    tipoNumeric                    shift and go to state 86
    tipoString                     shift and go to state 87

state 107

    (38) asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .

    BOOL            reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    NUMBER          reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    ELSE            reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    VOID            reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    PRINT           reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    NUM             reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    INT             reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    DOUBLE          reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    DYNAMIC         reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    LIST            reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    SET             reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    MAP             reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 38 (asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON .)


state 108

    (39) asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .

    BOOL            reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    NUMBER          reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    ID              reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    IF              reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    ELSE            reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    FOR             reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    WHILE           reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    VOID            reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    PRINT           reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    NUM             reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    INT             reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    DOUBLE          reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    STRING          reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    VAR             reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    DYNAMIC         reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    LIST            reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    SET             reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    MAP             reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
    $end            reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)
